Layer,Name,GEOID,Population,Longitude,Latitude,UNI_2016-2020,UNI_2015-2019,UNI_2014-2018,UNI_2013-2017,UNI_2012-2016,UNI_2011-2015,UNI_2010-2014,UNI_2009-2013,UNI_2008-2012
(Indicator name),,,,,,"Uninsured residents (residents), 2016-2020","Uninsured residents (residents), 2015-2019","Uninsured residents (residents), 2014-2018","Uninsured residents (residents), 2013-2017","Uninsured residents (residents), 2012-2016","Uninsured residents (residents), 2011-2015","Uninsured residents (residents), 2010-2014","Uninsured residents (residents), 2009-2013","Uninsured residents (residents), 2008-2012"
(Definition),,,,,,"Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance.","Number of residents without health insurance."
(Citation),,,,,,"American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)","American Community Survey (Tables B27001/C27001)"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,52772,-87.67017100,42.00963000,6728.96231700377,6750.236465,7019.042543,7892.940503,9017.225293,10693.396992,12014.024791,13652.008323,13850.762967
Community area,Norwood Park,10,41109,-87.80345100,41.98524800,1613.51158648636,1458.509789,1442.903914,2091.78058,2010.260504,2246.770256,3103.109103,3885.25407,3515.423965
Community area,Jefferson Park,11,26201,-87.77116500,41.97883600,2277.96490401103,2394.420661,2851.244408,2910.986396,3367.77567,4002.965828,4038.652304,4209.176963,4349.195755
Community area,Forest Glen,12,19579,-87.75835800,41.99393800,1026.32527112545,798.670116,1077.998251,803.843135,937.211431,1242.195579,1269.23023,1012.160031,997.347239
Community area,North Park,13,17522,-87.72357800,41.98365100,1846.42588806114,1607.891578,1704.714944,1710.205887,2178.791532,2322.554682,2501.641132,2791.730256,2815.290326
Community area,Albany Park,14,48549,-87.72155800,41.96807800,8848.44873448935,8551.462134,8992.661562,10869.001861,12300.075632,13980.877057,14994.24086,16569.249523,16871.700453
Community area,Portage Park,15,63038,-87.76340100,41.95404300,8137.63033842886,7386.089425,8429.265949,9467.275039,10561.503443,11746.333684,12768.386277,12555.418896,11601.434748
Community area,Irving Park,16,51911,-87.72345700,41.95358900,5861.37129834127,7633.265084,8200.686215,9164.113142,11217.793963,13350.901667,13755.012434,13757.358957,13345.696069
Community area,Dunning,17,43120,-87.80601500,41.94652200,4073.90969041722,3584.226755,4320.298474,5547.032039,6142.338109,7424.006214,8356.467894,9111.967052,8533.302492
Community area,Montclare,18,14412,-87.79803300,41.92930600,1357.47597697923,1507.037469,1836.372758,2098.010628,2173.587934,2374.163119,2832.19942,2986.306039,2722.017016
Community area,Belmont Cragin,19,78151,-87.76550200,41.92727500,12731.0214402295,12960.88841,15028.097454,16829.284548,18368.661243,20252.2681,21508.319495,20877.386032,20988.798531
Community area,West Ridge,2,77139,-87.69501700,42.00158300,10861.0242866738,9574.618195,9541.654568,11768.301537,11941.017376,13948.755982,16127.344835,18026.950814,17164.722111
Community area,Hermosa,20,24127,-87.73474100,41.92435300,4295.17778061227,4459.206176,4587.165697,5384.290955,6100.660447,6697.556146,6988.778338,6919.610966,6629.841235
Community area,Avondale,21,36245,-87.71121900,41.93867300,5956.33567567596,6437.837682,7402.626864,8141.075275,9798.728287,11484.341383,12443.675956,12883.325493,13655.174546
Community area,Logan Square,22,71742,-87.69914900,41.92276800,5474.8827549233,6240.040595,7116.680981,8991.741158,11370.342971,13578.527418,15233.185354,16147.012766,17451.470937
Community area,Humboldt Park,23,53832,-87.72091700,41.90008000,8176.37129707345,9589.146429,9840.796839,11007.649006,12176.163802,12544.700593,12796.287862,13254.507464,12889.023006
Community area,West Town,24,87942,-87.67635800,41.90121600,4134.21432543129,4591.64693,5432.26824,7222.727582,9458.199254,11019.652747,13229.181014,13219.65556,14025.941473
Community area,Austin,25,96753,-87.76311700,41.89411300,9867.1939543238,10175.985786,11911.913984,14167.284303,16678.513337,18600.934507,21252.445728,22667.415247,22468.534795
Community area,West Garfield Park,26,17423,-87.73023300,41.87860200,1692.64031685772,1692.06537,2037.364053,2634.734754,3020.445254,3523.284368,4220.737819,4226.767845,3812.592078
Community area,East Garfield Park,27,19995,-87.70589200,41.87892300,1453.90853753728,1516.851092,1891.755372,2443.176084,3030.333197,3492.766982,3797.517906,3719.95434,3684.46499
Community area,Near West Side,28,67817,-87.66351300,41.87401600,2712.450732571,2670.586245,2923.464254,4025.07022,4295.693598,4811.554215,5688.202115,5801.074051,5683.406357
Community area,North Lawndale,29,34817,-87.71721800,41.86019700,3057.69503392257,3433.024278,3737.450817,4667.919892,5289.677677,6013.872826,6886.8459,7179.530706,7374.274754
Community area,Uptown,3,52255,-87.65589900,41.96582200,5149.45460983855,4661.213036,5352.432873,6238.410148,7096.098644,7432.491835,9235.249972,10112.658358,10187.924655
Community area,South Lawndale,30,71402,-87.71400000,41.83909100,12900.8669186566,14637.305679,16426.368048,18564.436378,19136.384046,21147.803524,22602.311934,23233.263395,22691.22693
Community area,Lower West Side,31,33716,-87.66757000,41.85027700,4289.54208597276,5116.579764,5953.85328,7010.580284,8293.466783,9758.926067,10576.797407,11224.621902,12047.553497
Community area,Loop,32,39135,-87.62519400,41.87888100,990.049005647384,849.827337,903.392591,1239.064771,1282.825802,1480.663449,1640.784235,1593.91958,1608.690445
Community area,Near South Side,33,27044,-87.62034400,41.85719600,737.651228304945,673.324795,572.431845,726.928716,555.383598,781.007333,933.944372,1163.723975,1169.440083
Community area,Armour Square,34,13847,-87.63397600,41.84208300,1166.29144878572,1113.681456,1570.27461,2094.839754,2661.429456,3530.15786,3833.345975,4205.844347,4277.863623
Community area,Douglas,35,17630,-87.61868000,41.83512200,1430.00414697591,1214.971623,1400.495235,1613.624489,1893.784349,2148.767058,2340.006592,2406.905831,2364.868912
Community area,Oakland,36,4280,-87.60321700,41.82375400,302.464916479615,250.141311,315.786001,476.913563,433.318744,557.036449,722.424639,660.320707,640.240591
Community area,Fuller Park,37,2549,-87.63242700,41.80908200,133.735856062586,165.923331,208.863404,301.534475,366.750784,473.059689,533.281771,545.653041,601.291753
Community area,Grand Boulevard,38,24586,-87.61786000,41.81294700,1558.90900540997,1512.877934,1700.882332,2390.676266,2792.680137,3531.784156,3702.735047,4128.291535,4073.977568
Community area,Kenwood,39,14716,-87.59618600,41.80891800,1042.56327719361,836.064382,769.257891,841.416206,1115.004128,1377.444903,1563.488846,1788.395154,1778.269532
Community area,Lincoln Square,4,40412,-87.68751300,41.97518200,3291.42231270406,3389.933064,3377.444155,4076.148535,4928.222124,5681.217109,6056.229319,6296.541151,6454.501486
