Layer,Name,GEOID,Population,Longitude,Latitude,VAC_2016-2020,VAC_2015-2019,VAC_2014-2018,VAC_2013-2017,VAC_2012-2016,VAC_2011-2015,VAC_2010-2014,VAC_2009-2013,VAC_2008-2012,VAC_2007-2011,VAC_2006-2010
(Indicator name),,,,,,"Vacant (% of housing units), 2016-2020","Vacant (% of housing units), 2015-2019","Vacant (% of housing units), 2014-2018","Vacant (% of housing units), 2013-2017","Vacant (% of housing units), 2012-2016","Vacant (% of housing units), 2011-2015","Vacant (% of housing units), 2010-2014","Vacant (% of housing units), 2009-2013","Vacant (% of housing units), 2008-2012","Vacant (% of housing units), 2007-2011","Vacant (% of housing units), 2006-2010"
(Definition),,,,,,"","","","","","","","","","",""
(Citation),,,,,,"American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)","American Community Survey (Table B25002)"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,52772,-87.67017100,42.00963000,9.59152157331094,10.6382482004574,12.6911620013845,13.2117622039359,12.3838398326114,13.8297141729273,14.5403766241934,13.2108675824328,13.7184164900733,13.8250336567351,16.0465795820981
Community area,Norwood Park,10,41109,-87.80345100,41.98524800,3.7602200107904,4.35432513032787,5.35269630066888,6.33841152432907,7.67750331532647,8.67433597436449,8.26995087820774,7.73919850419373,6.37461415721526,5.85529427216718,3.67807588690902
Community area,Jefferson Park,11,26201,-87.77116500,41.97883600,8.08238506552974,7.92739376926656,7.09851031923438,7.46596426641658,7.00888222727128,7.26486363440337,7.75992886980264,9.42723541218657,9.61983455190469,10.2499727238934,8.55208265220005
Community area,Forest Glen,12,19579,-87.75835800,41.99393800,2.38387021620624,4.11510077162596,3.39947268068282,6.37200303733032,7.02264991682831,7.15623295558446,6.57054690709805,6.13679863881743,4.67960436745633,4.31304497779267,3.97791555022002
Community area,North Park,13,17522,-87.72357800,41.98365100,8.47195409174753,6.04790789525856,6.20264014401035,5.92851378288602,6.89730880305088,5.7675729922983,8.04649411680541,8.02155774349294,8.44430049970434,8.07081916472868,7.0636214094751
Community area,Albany Park,14,48549,-87.72155800,41.96807800,7.95953663386025,7.71284365340175,8.99485882583225,8.44203084264654,8.27994771101856,8.62086113613871,8.02748759901627,7.05827079027698,6.81173629236396,7.15720586002137,7.62594797301474
Community area,Portage Park,15,63038,-87.76340100,41.95404300,9.00674140822108,10.3444891594783,9.99765023550322,9.17839293568781,8.61948840719837,8.77064783014943,9.34135177284908,9.0912587829016,9.40810108553568,10.3320287618194,9.40104141127309
Community area,Irving Park,16,51911,-87.72345700,41.95358900,8.62009156207568,9.22243268073091,9.77779756503402,9.62283738348563,8.77499771723683,9.46132136825662,8.98849597566639,8.84211525187248,10.2474597887373,10.7392077331711,10.2226886507534
Community area,Dunning,17,43120,-87.80601500,41.94652200,5.75257314884024,6.44812953818897,6.16003611034123,6.27057761379712,6.23026943179815,6.69305293823835,6.59173841066359,6.51681324446125,6.01533527167336,5.46431825903317,4.44181242568294
Community area,Montclare,18,14412,-87.79803300,41.92930600,6.92825138881596,9.85107235899333,10.1323230103184,10.5290675850096,11.3321576427171,11.6172592643954,10.5548619167426,11.0729374407392,8.91591041982447,7.90135703803695,8.15980365603207
Community area,Belmont Cragin,19,78151,-87.76550200,41.92727500,7.47255328161025,8.78377046293812,8.961858828541,9.40987068571905,9.78833179654663,10.6040071881658,11.3127885129506,10.5577030841007,10.7609640302244,9.28775270369347,8.15309079056374
Community area,West Ridge,2,77139,-87.69501700,42.00158300,7.80968115292133,8.91837940606057,9.41374525928344,10.3589104532444,11.1245739621948,11.9972685562162,12.1699327311581,11.8628487247483,11.2081773305107,10.2477853028839,9.86658299819779
Community area,Hermosa,20,24127,-87.73474100,41.92435300,8.53079297170836,8.5140557508634,10.2298125218395,9.32656958291967,9.8619224541581,9.3921972699439,11.7069465390072,10.7112553347811,10.5714033601853,11.536415785988,11.6936157911986
Community area,Avondale,21,36245,-87.71121900,41.93867300,10.6238925052807,10.6003883924322,11.6854944392972,11.3150447197934,10.5150578416982,10.4489381064383,10.3747731085126,9.83084815954813,9.83553738209878,10.5632504803457,10.6722720707307
Community area,Logan Square,22,71742,-87.69914900,41.92276800,8.34358330007731,9.7826647601616,9.86605174830201,10.2127824533948,10.3476086837522,10.2035322745838,9.76737654031701,9.58794398741435,10.2284970528642,10.6455344827715,10.3157434319206
